"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","Pittsburgh Penguins","51","2523.4667","31","12","8","29","70","0.686","2436","2203","52.51","1877","1636","53.43","1405","1232","53.28","110","90","55.00","109.57","95.22","53.50","1217","1097","52.59","766","670","53.34","99","81","55.00","12.92","87.91","478","416","53.47","378","330","53.39","65","59","52.42","17.20","82.12","739","681","52.04","388","340","53.30","34","22","60.71","8.76","93.53","1070","958","52.76","577","497","53.72","11","9","55.00","1.91","98.19","7.83","92.69","1.005"
"2","Tampa Bay Lightning","49","2351.1667","32","11","6","30","70","0.714","2123","2005","51.43","1645","1532","51.78","1148","1129","50.42","110","85","56.41","99.43","85.69","53.71","1171","1060","52.49","668","644","50.91","91","74","55.15","13.62","88.51","512","381","57.33","356","291","55.02","60","50","54.55","16.85","82.82","659","679","49.25","312","353","46.92","31","24","56.36","9.94","93.20","849","853","49.88","443","443","50.00","18","11","62.07","4.06","97.52","9.58","92.47","1.021"
"3","Seattle Kraken","50","2438.3333","16","30","4","15","36","0.360","2077","2071","50.07","1541","1550","49.85","1102","1114","49.73","89","120","42.58","83.65","88.27","48.66","972","994","49.44","574","573","50.04","69","100","40.83","12.02","82.55","377","382","49.67","276","286","49.11","42","62","40.38","15.22","78.32","595","612","49.30","298","287","50.94","27","38","41.54","9.06","86.76","970","946","50.63","498","485","50.66","20","20","50.00","4.02","95.88","8.08","89.23","0.973"
"4","Vegas Golden Knights","49","2409.4667","28","18","3","24","59","0.602","2361","2203","51.73","1765","1560","53.08","1296","1145","53.09","110","98","52.88","109.51","101.48","51.90","1172","1158","50.30","698","650","51.78","96","83","53.63","13.75","87.23","490","489","50.05","357","346","50.78","65","61","51.59","18.21","82.37","682","669","50.48","341","304","52.87","31","22","58.49","9.09","92.76","1005","884","53.20","536","437","55.09","14","14","50.00","2.61","96.80","8.49","91.44","0.999"
"5","Montreal Canadiens","49","2335.2333","9","33","7","8","25","0.255","2038","2272","47.29","1500","1752","46.13","1124","1294","46.48","74","120","38.14","86.85","107.12","44.78","995","1182","45.71","574","715","44.53","64","104","38.10","11.15","85.45","406","481","45.77","296","353","45.61","39","76","33.91","13.18","78.47","589","701","45.66","278","362","43.44","25","28","47.17","8.99","92.27","860","933","47.96","483","514","48.45","10","16","38.46","2.07","96.89","6.58","90.73","0.973"
"6","Toronto Maple Leafs","47","2314.05","32","12","3","30","67","0.713","2318","2063","52.91","1745","1602","52.14","1281","1165","52.37","110","95","53.66","109.66","92.01","54.38","1295","1034","55.60","797","633","55.73","98","87","52.97","12.30","86.26","493","417","54.18","377","304","55.36","62","59","51.24","16.45","80.59","802","617","56.52","420","329","56.07","36","28","56.25","8.57","91.49","918","898","50.55","441","467","48.57","11","8","57.89","2.49","98.29","8.59","91.85","1.004"
"7","New York Rangers","49","2391.0667","31","13","5","27","67","0.684","1912","2359","44.77","1446","1747","45.29","1050","1243","45.79","88","88","50.00","88.73","105.29","45.73","940","1214","43.64","557","677","45.14","73","76","48.99","13.11","88.77","423","488","46.43","310","350","46.97","50","55","47.62","16.13","84.29","517","726","41.59","247","327","43.03","23","21","52.27","9.31","93.58","844","1014","45.43","436","513","45.94","15","12","55.56","3.44","97.66","8.38","92.92","1.013"
"8","Washington Capitals","52","2538.6","28","15","9","26","65","0.625","2349","2249","51.09","1777","1673","51.51","1272","1197","51.52","117","89","56.80","103.39","98.59","51.19","1185","1133","51.12","700","657","51.58","100","73","57.80","14.29","88.89","445","444","50.06","315","309","50.48","60","50","54.55","19.05","83.82","740","689","51.78","385","348","52.52","40","23","63.49","10.39","93.39","1012","957","51.40","517","490","51.34","17","16","51.52","3.29","96.73","9.20","92.56","1.018"
"9","Chicago Blackhawks","50","2422.2333","18","25","7","15","43","0.430","2038","2355","46.39","1473","1681","46.70","1088","1236","46.82","74","106","41.11","82.68","97.81","45.81","958","1143","45.60","570","679","45.64","64","91","41.29","11.23","86.60","364","380","48.92","269","301","47.19","39","57","40.63","14.50","81.06","594","763","43.77","301","378","44.33","25","34","42.37","8.31","91.01","950","1076","46.89","479","520","47.95","10","15","40.00","2.09","97.12","6.80","91.42","0.982"
"10","Colorado Avalanche","48","2249.8833","35","9","4","32","74","0.771","2293","1986","53.59","1642","1488","52.46","1261","1111","53.16","115","82","58.38","95.04","83.58","53.21","1103","932","54.20","663","562","54.12","94","67","58.39","14.18","88.08","431","391","52.43","328","286","53.42","62","41","60.19","18.90","85.66","672","541","55.40","335","276","54.83","32","26","55.17","9.55","90.58","1037","888","53.87","535","495","51.94","21","15","58.33","3.93","96.97","9.12","92.62","1.017"
