"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"11","Toronto Maple Leafs","23","1098.4667","13","5","5","13","31","0.674","1040","991","51.21","767","725","51.41","546","495","52.45","44","34","56.41","50.38","44.91","52.87","559","508","52.39","299","278","51.82","37","33","52.86","12.37","88.13","236","214","52.44","151","150","50.17","29","19","60.42","19.21","87.33","323","294","52.35","148","128","53.62","8","14","36.36","5.41","89.06","421","408","50.78","227","189","54.57","7","1","87.50","3.08","99.47","8.06","93.13","1.012"
"12","Montreal Canadiens","21","1005.6167","11","9","1","8","23","0.548","904","962","48.45","659","687","48.96","510","502","50.40","45","49","47.87","40.15","46.97","46.08","435","524","45.36","247","296","45.49","35","42","45.45","14.17","85.81","168","212","44.21","120","149","44.61","21","29","42.00","17.50","80.54","267","312","46.11","127","147","46.35","14","13","51.85","11.02","91.16","384","360","51.61","234","186","55.71","10","7","58.82","4.27","96.24","8.82","90.24","0.991"
"13","Chicago Blackhawks","21","1013.0167","6","11","4","6","16","0.381","747","1062","41.29","564","786","41.78","408","577","41.42","29","50","36.71","33.72","47.43","41.55","362","534","40.40","213","297","41.76","25","40","38.46","11.74","86.53","146","200","42.20","102","142","41.80","19","23","45.24","18.63","83.80","216","334","39.27","111","155","41.73","6","17","26.09","5.41","89.03","314","451","41.05","171","244","41.20","4","10","28.57","2.34","95.90","7.11","91.33","0.984"
"14","Colorado Avalanche","19","890.2333","12","6","1","10","25","0.658","859","843","50.47","628","627","50.04","470","483","49.32","34","24","58.62","36.53","38.48","48.70","414","388","51.62","246","238","50.83","32","19","62.75","13.01","92.02","171","180","48.72","124","132","48.44","24","16","60.00","19.35","87.88","243","208","53.88","122","106","53.51","8","3","72.73","6.56","97.17","369","372","49.80","202","220","47.87","2","5","28.57","0.99","97.73","7.23","95.03","1.023"
"15","Seattle Kraken","21","1014.0167","13","5","3","13","29","0.690","921","887","50.94","698","639","52.21","499","440","53.14","51","33","60.71","43.74","39.63","52.47","458","475","49.09","287","242","54.25","46","30","60.53","16.03","87.60","179","176","50.42","136","111","55.06","29","18","61.70","21.32","83.78","279","299","48.27","151","131","53.55","17","12","58.62","11.26","90.84","376","337","52.73","187","170","52.38","5","3","62.50","2.67","98.24","10.22","92.50","1.027"
"16","Anaheim Ducks","22","1053.2","6","15","1","4","13","0.295","903","1078","45.58","663","839","44.14","491","643","43.30","38","58","39.58","39.75","57.56","40.85","450","578","43.77","259","383","40.34","33","46","41.77","12.74","87.99","187","276","40.39","137","221","38.27","19","31","38.00","13.87","85.97","263","302","46.55","122","162","42.96","14","15","48.28","11.48","90.74","363","427","45.95","185","230","44.58","5","12","29.41","2.70","94.78","7.74","90.98","0.987"
"17","Vancouver Canucks","22","1068.55","9","10","3","9","21","0.477","925","1056","46.69","678","802","45.81","515","587","46.73","50","49","50.51","41.39","50.37","45.11","461","533","46.38","271","317","46.09","42","43","49.41","15.50","86.44","185","221","45.57","144","161","47.21","32","29","52.46","22.22","81.99","276","312","46.94","127","156","44.88","10","14","41.67","7.87","91.03","396","443","47.20","221","237","48.25","8","6","57.14","3.62","97.47","9.71","91.65","1.014"
"18","Edmonton Oilers","21","990.4833","11","10","0","11","22","0.524","942","964","49.42","701","745","48.48","495","539","47.87","36","47","43.37","45.58","47","49.23","491","477","50.72","287","289","49.83","29","41","41.43","10.10","85.81","212","192","52.48","144","132","52.17","21","23","47.73","14.58","82.58","279","285","49.47","143","157","47.67","8","18","30.77","5.59","88.54","399","395","50.25","184","212","46.46","7","6","53.85","3.80","97.17","7.27","91.28","0.986"
"19","Arizona Coyotes","20","897.7833","7","10","3","7","17","0.425","676","907","42.70","505","684","42.47","358","495","41.97","28","46","37.84","27.97","43.94","38.90","333","488","40.56","181","277","39.52","24","42","36.36","13.26","84.84","116","210","35.58","79","143","35.59","13","31","29.55","16.46","78.32","217","278","43.84","102","134","43.22","11","11","50.00","10.78","91.79","286","355","44.62","156","195","44.44","4","4","50.00","2.56","97.95","7.82","90.71","0.985"
"20","Pittsburgh Penguins","22","1065.1","11","8","3","10","25","0.568","1056","1015","50.99","786","756","50.97","570","567","50.13","54","45","54.55","51.89","44.04","54.10","524","500","51.17","314","296","51.48","42","38","52.50","13.38","87.16","221","184","54.57","158","138","53.38","27","31","46.55","17.09","77.54","303","316","48.95","156","158","49.68","15","7","68.18","9.62","95.57","438","423","50.87","220","235","48.35","12","7","63.16","5.45","97.02","9.47","92.06","1.015"
"21","New Jersey Devils","22","1036.45","18","4","0","18","36","0.818","1169","858","57.67","881","625","58.50","644","425","60.24","59","30","66.29","57.88","36.63","61.24","639","418","60.45","379","211","64.24","51","24","68.00","13.46","88.63","260","150","63.41","184","98","65.25","31","17","64.58","16.85","82.65","379","268","58.58","195","113","63.31","20","7","74.07","10.26","93.81","443","370","54.49","228","184","55.34","8","6","57.14","3.51","96.74","9.16","92.94","1.021"
"22","Philadelphia Flyers","22","1040.05","7","10","5","7","19","0.432","909","1096","45.34","682","779","46.68","504","533","48.60","39","43","47.56","38.95","49.45","44.06","396","556","41.60","240","293","45.03","36","34","51.43","15.00","88.40","176","227","43.67","120","139","46.33","21","19","52.50","17.50","86.33","220","329","40.07","120","154","43.80","15","15","50.00","12.50","90.26","408","451","47.50","220","208","51.40","3","9","25.00","1.36","95.67","7.74","91.93","0.997"
"23","Ottawa Senators","21","946.7667","8","12","1","8","17","0.405","1023","915","52.79","737","689","51.68","534","514","50.95","40","40","50.00","48.45","42.97","53.00","527","455","53.67","292","267","52.24","34","33","50.75","11.64","87.64","223","196","53.22","156","132","54.17","21","25","45.65","13.46","81.06","304","259","54.00","136","135","50.18","13","8","61.90","9.56","94.07","399","376","51.48","210","205","50.60","5","7","41.67","2.38","96.59","7.49","92.22","0.997"
"24","Buffalo Sabres","21","983.65","9","12","0","9","18","0.429","961","869","52.51","706","682","50.86","507","525","49.13","45","46","49.45","44.14","44.4","49.85","515","486","51.45","283","306","48.05","38","39","49.35","13.43","87.25","196","206","48.76","136","157","46.42","25","25","50.00","18.38","84.08","319","280","53.26","147","149","49.66","13","14","48.15","8.84","90.60","380","331","53.45","191","196","49.35","7","7","50.00","3.66","96.43","8.88","91.24","1.001"
"25","Florida Panthers","21","927.5167","10","8","3","9","23","0.548","1068","811","56.84","798","619","56.32","604","464","56.55","47","40","54.02","48.59","38.48","55.81","555","371","59.94","321","236","57.63","37","29","56.06","11.53","87.71","217","181","54.52","147","133","52.50","29","19","60.42","19.73","85.71","338","190","64.02","174","103","62.82","8","10","44.44","4.60","90.29","445","366","54.87","251","196","56.15","10","11","47.62","3.98","94.39","7.78","91.38","0.992"
"26","New York Islanders","23","1085.6167","15","8","0","15","30","0.652","1019","1108","47.91","743","835","47.08","537","587","47.78","50","40","55.56","47.05","56.27","45.54","514","594","46.39","291","340","46.12","42","35","54.55","14.43","89.71","198","249","44.30","142","180","44.10","24","25","48.98","16.90","86.11","316","345","47.81","149","160","48.22","18","10","64.29","12.08","93.75","419","444","48.55","218","215","50.35","8","5","61.54","3.67","97.67","9.31","93.19","1.025"
"27","Dallas Stars","22","1026.5833","12","6","4","12","28","0.636","993","954","51.00","715","717","49.93","510","522","49.42","53","43","55.21","45.19","45.37","49.90","511","486","51.25","294","286","50.69","47","40","54.02","15.99","86.01","223","224","49.89","149","160","48.22","30","29","50.85","20.13","81.88","288","262","52.36","145","126","53.51","17","11","60.71","11.72","91.27","390","381","50.58","190","212","47.26","6","3","66.67","3.16","98.58","10.39","91.76","1.022"
"28","Minnesota Wild","21","981.75","10","9","2","9","22","0.524","906","909","49.92","663","677","49.48","466","483","49.10","34","44","43.59","37.91","37.4","50.34","394","411","48.94","221","246","47.32","29","35","45.31","13.12","85.77","170","155","52.31","122","110","52.59","21","19","52.50","17.21","82.73","224","256","46.67","99","136","42.13","8","16","33.33","8.08","88.24","417","410","50.42","207","213","49.29","5","9","35.71","2.42","95.77","7.30","90.89","0.982"
"29","Calgary Flames","21","981.55","9","9","3","8","21","0.500","1020","868","54.03","765","630","54.84","567","443","56.14","41","41","50.00","44.77","40.29","52.64","466","451","50.82","279","262","51.57","34","36","48.57","12.19","86.26","187","174","51.80","133","118","52.99","26","23","53.06","19.55","80.51","279","277","50.18","146","144","50.34","8","13","38.10","5.48","90.97","457","341","57.27","249","152","62.09","7","5","58.33","2.81","96.71","7.23","90.74","0.980"
"30","Detroit Red Wings","20","947.0667","11","5","4","10","26","0.650","771","962","44.49","575","686","45.60","417","498","45.57","38","40","48.72","34.01","40.01","45.94","352","470","42.82","209","254","45.14","32","33","49.23","15.31","87.01","144","181","44.31","114","115","49.78","18","16","52.94","15.79","86.09","208","289","41.85","95","139","40.60","14","17","45.16","14.74","87.77","345","409","45.76","173","212","44.94","6","7","46.15","3.47","96.70","9.11","91.97","1.011"
"31","Winnipeg Jets","20","970.75","13","6","1","13","27","0.675","890","920","49.17","668","703","48.72","475","495","48.97","37","31","54.41","40.61","44.12","47.93","467","431","52.00","277","253","52.26","32","23","58.18","11.55","90.91","181","198","47.76","126","123","50.60","21","18","53.85","16.67","85.37","286","233","55.11","151","130","53.74","11","5","68.75","7.28","96.15","349","408","46.10","173","214","44.70","5","8","38.46","2.89","96.26","7.79","93.74","1.015"
"32","St Louis Blues","21","1051.2167","11","10","0","10","22","0.524","897","1065","45.72","705","793","47.06","520","572","47.62","41","48","46.07","46.56","48.71","48.87","490","557","46.80","304","314","49.19","37","39","48.68","12.17","87.58","194","220","46.86","147","147","50.00","17","28","37.78","11.56","80.95","296","337","46.76","157","167","48.46","20","11","64.52","12.74","93.41","347","426","44.89","185","231","44.47","4","9","30.77","2.16","96.10","7.88","91.61","0.995"
