"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"23","Winnipeg Jets","46","2210.45","20","18","8","19","48","0.522","2144","2044","51.19","1617","1562","50.87","1170","1141","50.63","80","86","48.19","95.72","96.43","49.82","1073","1045","50.66","630","606","50.97","67","71","48.55","10.63","88.28","409","449","47.67","303","308","49.59","43","47","47.78","14.19","84.74","664","596","52.70","327","298","52.32","24","24","50.00","7.34","91.95","958","881","52.09","495","474","51.08","13","15","46.43","2.63","96.84","6.84","92.46","0.993"
"24","Anaheim Ducks","49","2400.9667","23","17","9","20","55","0.561","2125","2282","48.22","1632","1707","48.88","1180","1231","48.94","90","95","48.65","95.89","105.04","47.72","1029","1109","48.13","627","671","48.31","73","77","48.67","11.64","88.52","442","451","49.50","344","336","50.59","51","51","50.00","14.83","84.82","587","658","47.15","283","335","45.79","22","26","45.83","7.77","92.24","936","992","48.55","477","508","48.43","16","18","47.06","3.35","96.46","7.63","92.28","0.999"
"25","Los Angeles Kings","47","2264.5333","24","16","7","22","55","0.585","2269","1912","54.27","1765","1424","55.35","1297","1028","55.78","88","74","54.32","107.36","94","53.32","1192","1051","53.14","716","594","54.66","77","70","52.38","10.75","88.22","490","438","52.80","346","311","52.66","63","48","56.76","18.21","84.57","702","613","53.38","370","283","56.66","14","22","38.89","3.78","92.23","942","734","56.21","538","390","57.97","11","4","73.33","2.04","98.97","6.78","92.80","0.996"
"26","New Jersey Devils","49","2400.2667","17","27","5","16","39","0.398","2341","2243","51.07","1755","1709","50.66","1262","1232","50.60","98","128","43.36","104.05","99.08","51.22","1211","1129","51.75","695","664","51.14","86","109","44.10","12.37","83.58","495","392","55.81","358","301","54.32","63","69","47.73","17.60","77.08","716","737","49.28","337","363","48.14","23","40","36.51","6.82","88.98","1015","967","51.21","530","503","51.31","12","19","38.71","2.26","96.22","7.77","89.61","0.974"
"27","Philadelphia Flyers","47","2256.6667","15","24","8","15","38","0.404","2030","2256","47.36","1528","1713","47.15","1119","1260","47.04","80","101","44.20","88.26","102.26","46.33","920","1136","44.75","556","672","45.28","68","87","43.87","12.23","87.05","372","474","43.97","275","352","43.86","40","60","40.00","14.55","82.95","548","662","45.29","281","320","46.76","28","27","50.91","9.96","91.56","933","981","48.75","490","523","48.37","12","14","46.15","2.45","97.32","7.15","91.98","0.991"
"28","Minnesota Wild","44","2058.8167","30","11","3","26","63","0.716","1942","1897","50.59","1461","1435","50.45","1092","1060","50.74","112","83","57.44","83.34","77.14","51.93","951","858","52.57","590","536","52.40","91","68","57.23","15.42","87.31","369","350","51.32","286","267","51.72","59","46","56.19","20.63","82.77","582","508","53.39","304","269","53.05","32","22","59.26","10.53","91.82","861","899","48.92","456","484","48.51","21","14","60.00","4.61","97.11","10.26","92.17","1.024"
"29","Boston Bruins","46","2184.7667","27","16","3","26","57","0.620","2116","1830","53.62","1683","1405","54.50","1285","1003","56.16","85","90","48.57","92.02","73.16","55.71","1012","864","53.94","649","483","57.33","69","74","48.25","10.63","84.68","376","313","54.57","287","227","55.84","43","46","48.31","14.98","79.74","636","551","53.58","362","256","58.58","26","28","48.15","7.18","89.06","1004","871","53.55","579","467","55.35","16","16","50.00","2.76","96.57","6.61","91.03","0.976"
"30","St Louis Blues","46","2222.7333","27","14","5","25","59","0.641","1866","2066","47.46","1445","1643","46.79","1083","1176","47.94","104","89","53.89","87.43","102.23","46.10","1044","1107","48.54","644","666","49.16","85","75","53.13","13.20","88.74","358","457","43.93","271","325","45.47","46","45","50.55","16.97","86.15","686","650","51.35","373","341","52.24","39","30","56.52","10.46","91.20","706","850","45.37","386","465","45.36","19","13","59.38","4.92","97.20","9.60","92.43","1.020"
"31","Calgary Flames","45","2183.0167","26","13","6","24","58","0.644","2319","1871","55.35","1759","1438","55.02","1281","1037","55.26","106","74","58.89","103.67","83.48","55.39","1182","890","57.05","724","523","58.06","89","66","57.42","12.29","87.38","440","345","56.05","338","251","57.39","51","39","56.67","15.09","84.46","742","545","57.65","386","272","58.66","38","27","58.46","9.84","90.07","981","847","53.67","496","455","52.16","17","8","68.00","3.43","98.24","8.27","92.86","1.011"
"32","San Jose Sharks","47","2325.3167","22","21","4","21","48","0.511","2022","2345","46.30","1539","1686","47.72","1106","1193","48.11","83","101","45.11","95.11","99.07","48.98","1102","1131","49.35","646","621","50.99","66","84","44.00","10.22","86.47","479","434","52.46","332","294","53.04","49","52","48.51","14.76","82.31","623","697","47.20","314","327","48.99","17","32","34.69","5.41","90.21","794","1071","42.57","397","514","43.58","16","17","48.48","4.03","96.69","7.50","91.53","0.990"
